"0","gene_expression_cluster <- Platypus::GEX_cluster_genes(covid_gex[[1]],min.pct = 0.25) 
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~33s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~30s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~29s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","4 % ~27s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~26s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~31s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~29s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~28s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~27s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~26s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","12% ~25s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~24s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","14% ~23s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~23s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~22s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~22s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~21s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~21s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~21s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~20s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~20s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~20s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","25% ~20s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","26% ~20s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
"1","27% ~20s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","29% ~19s          "
"1",""
"1"," "
"1"," |+++++++++++++++                                   |"
"1"," "
"1","30% ~19s          "
"1",""
"1"," "
